-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
geographiclib==2.0; python_version >= '3.7'
geopandas==1.0.1; python_version >= '3.9'
geopy==2.4.1; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.4; python_version >= '3.10'
osmnx==2.0.2; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandera==0.23.1; python_version >= '3.9'
pydantic==2.11.2; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
pyogrio==0.10.0; python_version >= '3.9'
pyproj==3.7.1; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2025.2
requests==2.32.3; python_version >= '3.8'
shapely==2.1.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typeguard==4.4.2; python_version >= '3.9'
typing-extensions==4.13.1; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
